$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
 arch/riscv/boot/dts/canaan/k230-canmv.dts          | 332 +++++++++++++++++++++
 arch/riscv/boot/dts/canaan/k230-evb.dts            |  28 ++
 arch/riscv/boot/dts/canaan/k230-pinctrl.h          |  18 ++
 arch/riscv/boot/dts/canaan/k230.dtsi               | 157 ++++++++++
 9 files changed, 551 insertions(+), 2 deletions(-)
 create mode 100644 arch/riscv/boot/dts/canaan/k230-canmv.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-evb.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-pinctrl.h
 create mode 100644 arch/riscv/boot/dts/canaan/k230.dtsi
Merging s390/for-next (3bc15006ffd0d Merge branch 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
 Documentation/arch/s390/s390dbf.rst |  30 +++++++++
 arch/s390/Kconfig                   |   1 +
 arch/s390/include/asm/debug.h       |   1 +
 arch/s390/include/asm/sclp.h        |   1 +
 arch/s390/kernel/debug.c            | 125 ++++++++++++++++++++++++++++++++----
 arch/s390/kernel/process.c          |   3 -
 arch/s390/kernel/vmlinux.lds.S      |   7 ++
 drivers/s390/char/sclp_pci.c        |   1 +
 drivers/s390/cio/device.c           |   2 +-
 drivers/s390/crypto/ap_bus.c        |  17 +++++
 drivers/s390/crypto/ap_bus.h        |   2 +
 drivers/s390/crypto/ap_queue.c      |   2 +
 12 files changed, 174 insertions(+), 18 deletions(-)
Merging sh/for-next (b0aa5e4b087b6 sh: Fix fallout from ZERO_PAGE consolidation)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (d844152d85cfc sparc: remove unused variable strtab)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (84477867e1222 tty: xtensa/iss: use strnlen to improve iss_console_write)
$ git merge -m Merge branch 'xtensa-for-next' of https://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/platforms/iss/console.c | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
Merging fs-next (5f516aafd0d60 Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging MAINTAINERS
Auto-merging fs/inode.c
Auto-merging fs/open.c
Auto-merging fs/proc/generic.c
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs            |    5 +-
 .../filesystems/adding-new-filesystems.rst         |  195 +++
 Documentation/filesystems/f2fs.rst                 |   50 +-
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/porting.rst              |    1 -
 Documentation/filesystems/proc.rst                 |   19 +-
 Documentation/netlink/specs/nfsd.yaml              |  229 ++++
 Documentation/netlink/specs/sunrpc_cache.yaml      |  149 +++
 MAINTAINERS                                        |   36 +-
 arch/alpha/include/uapi/asm/errno.h                |    2 +
 arch/alpha/include/uapi/asm/fcntl.h                |    1 +
 arch/mips/include/uapi/asm/errno.h                 |    2 +
 arch/parisc/include/uapi/asm/errno.h               |    2 +
 arch/parisc/include/uapi/asm/fcntl.h               |    1 +
 arch/powerpc/platforms/cell/spufs/file.c           |    2 +-
 arch/sparc/include/uapi/asm/errno.h                |    2 +
 arch/sparc/include/uapi/asm/fcntl.h                |    1 +
 drivers/block/rbd.c                                |   23 +-
 drivers/mtd/ubi/ubi.h                              |    9 +-
 fs/affs/affs.h                                     |    5 -
 fs/affs/super.c                                    |    6 +-
 fs/befs/linuxvfs.c                                 |    3 +-
 fs/bfs/inode.c                                     |    3 +-
 fs/bpf_fs_kfuncs.c                                 |   10 +-
 fs/btrfs/inode.c                                   |    2 +-
 fs/ceph/file.c                                     |    4 +
 fs/ceph/mds_client.c                               |    2 +-
 fs/coredump.c                                      |    3 +-
 fs/dcache.c                                        |   22 +-
 fs/dlm/lowcomms.c                                  |   12 +-
 fs/dlm/memory.c                                    |    4 +-
 fs/dlm/midcomms.c                                  |   21 +-
 fs/ecryptfs/keystore.c                             |   16 +-
 fs/eventpoll.c                                     | 1207 ++++++++++++-------
 fs/exec.c                                          |    6 +-
 fs/exfat/dir.c                                     |    4 +-
 fs/exfat/exfat_fs.h                                |    2 +
 fs/exfat/file.c                                    |   18 +-
 fs/exfat/namei.c                                   |   57 +-
 fs/exfat/nls.c                                     |   19 +-
 fs/ext4/ialloc.c                                   |    4 +-
 fs/f2fs/checkpoint.c                               |    2 +-
 fs/f2fs/compress.c                                 |    2 +
 fs/f2fs/data.c                                     |   38 +-
 fs/f2fs/dir.c                                      |    2 +
 fs/f2fs/extent_cache.c                             |   19 +-
 fs/f2fs/f2fs.h                                     |   32 +-
 fs/f2fs/file.c                                     |   13 +-
 fs/f2fs/gc.c                                       |   11 +-
 fs/f2fs/inline.c                                   |    3 +
 fs/f2fs/inode.c                                    |   24 +-
 fs/f2fs/node.c                                     |   14 +-
 fs/f2fs/node.h                                     |    8 +-
 fs/f2fs/recovery.c                                 |    2 +
 fs/f2fs/segment.c                                  |   23 +
 fs/f2fs/super.c                                    |   51 +-
 fs/f2fs/sysfs.c                                    |    2 +
 fs/f2fs/verity.c                                   |    2 +
 fs/f2fs/xattr.c                                    |   41 +-
 fs/f2fs/xattr.h                                    |    6 +
 fs/fat/fat.h                                       |    3 +
 fs/fat/file.c                                      |   36 +
 fs/fat/namei_msdos.c                               |    1 +
 fs/fat/namei_vfat.c                                |    1 +
 fs/fcntl.c                                         |    4 +-
 fs/file.c                                          |   17 +-
 fs/file_attr.c                                     |   16 +-
 fs/filesystems.c                                   |  332 +++--
 fs/fuse/Makefile                                   |    3 +-
 fs/fuse/args.h                                     |   65 +
 fs/fuse/backing.c                                  |    3 +-
 fs/fuse/control.c                                  |   16 +-
 fs/fuse/cuse.c                                     |   28 +-
 fs/fuse/dev.c                                      | 1271 ++++++++------------
 fs/fuse/dev.h                                      |  110 ++
 fs/fuse/dev_uring.c                                |  143 ++-
 fs/fuse/dev_uring_i.h                              |   39 +-
 fs/fuse/dir.c                                      |   12 +-
 fs/fuse/file.c                                     |  146 +--
 fs/fuse/fuse_dev_i.h                               |  350 +++++-
 fs/fuse/fuse_i.h                                   |  862 +++++--------
 fs/fuse/fuse_trace.h                               |    4 +-
 fs/fuse/inode.c                                    |  263 +---
 fs/fuse/notify.c                                   |  434 +++++++
 fs/fuse/poll.c                                     |  141 +++
 fs/fuse/req.c                                      |   99 ++
 fs/fuse/req_timeout.c                              |  148 +++
 fs/fuse/sysctl.c                                   |    1 +
 fs/fuse/sysctl.h                                   |    9 +
 fs/fuse/virtio_fs.c                                |   21 +-
 fs/gfs2/inode.c                                    |    6 +
 fs/gfs2/quota.c                                    |   36 +-
 fs/gfs2/super.c                                    |    1 +
 fs/hfs/dir.c                                       |    1 +
 fs/hfs/hfs_fs.h                                    |    2 +
 fs/hfs/inode.c                                     |   14 +
 fs/hfsplus/inode.c                                 |   16 +-
 fs/hpfs/inode.c                                    |    2 +-
 fs/hpfs/super.c                                    |    3 +-
 fs/inode.c                                         |  100 +-
 fs/iomap/buffered-io.c                             |    3 +-
 fs/iomap/direct-io.c                               |    3 -
 fs/iomap/iter.c                                    |   12 +-
 fs/isofs/dir.c                                     |   16 +
 fs/isofs/inode.c                                   |    3 +-
 fs/isofs/isofs.h                                   |    3 +
 fs/jfs/super.c                                     |    3 +-
 fs/minix/inode.c                                   |    3 +-
 fs/mount.h                                         |    4 +
 fs/namei.c                                         |   29 +-
 fs/namespace.c                                     |   34 +-
 fs/nfs/client.c                                    |   21 +-
 fs/nfs/dir.c                                       |    4 +
 fs/nfs/dns_resolve.c                               |    2 +-
 fs/nfs/inode.c                                     |   19 +-
 fs/nfs/internal.h                                  |    3 +
 fs/nfs/namespace.c                                 |    2 +
 fs/nfs/nfs3proc.c                                  |    2 +
 fs/nfs/nfs3xdr.c                                   |    7 +-
 fs/nfs/nfs4proc.c                                  |   10 +-
 fs/nfs/proc.c                                      |    3 +
 fs/nfs/symlink.c                                   |    3 +
 fs/nfsd/blocklayout.c                              |   37 +-
 fs/nfsd/export.c                                   |  717 ++++++++++-
 fs/nfsd/netlink.c                                  |   93 ++
 fs/nfsd/netlink.h                                  |   18 +
 fs/nfsd/nfs3proc.c                                 |   36 +-
 fs/nfsd/nfs4idmap.c                                |    4 +-
 fs/nfsd/nfs4layouts.c                              |   29 +-
 fs/nfsd/nfs4state.c                                |    9 +-
 fs/nfsd/nfs4xdr.c                                  |   52 +-
 fs/nfsd/nfsctl.c                                   |   79 ++
 fs/nfsd/nfsd.h                                     |   17 +-
 fs/nfsd/vfs.c                                      |   88 ++
 fs/nfsd/vfs.h                                      |    3 +
 fs/nfsd/xdr3.h                                     |    4 +-
 fs/ntfs/attrib.c                                   |   49 +-
 fs/ntfs/attrlist.c                                 |    7 +-
 fs/ntfs/bdev-io.c                                  |    7 +-
 fs/ntfs/index.c                                    |   17 +-
 fs/ntfs/inode.c                                    |    6 +-
 fs/ntfs/logfile.c                                  |    5 +-
 fs/ntfs/mft.c                                      |   93 +-
 fs/ntfs/namei.c                                    |    4 +-
 fs/ntfs/runlist.c                                  |    9 +-
 fs/ntfs/super.c                                    |   35 +-
 fs/ntfs3/dir.c                                     |   22 +-
 fs/ntfs3/file.c                                    |   29 +
 fs/ntfs3/fslog.c                                   |    5 +-
 fs/ntfs3/index.c                                   |   46 +-
 fs/ntfs3/lznt.c                                    |    2 +-
 fs/ntfs3/namei.c                                   |    3 +-
 fs/ntfs3/ntfs_fs.h                                 |    4 +-
 fs/ntfs3/run.c                                     |    9 +-
 fs/ntfs3/super.c                                   |    8 +-
 fs/ntfs3/xattr.c                                   |    4 +-
 fs/ocfs2/super.c                                   |    1 -
 fs/omfs/inode.c                                    |    6 +-
 fs/open.c                                          |   17 +-
 fs/proc/generic.c                                  |   10 +
 fs/proc/internal.h                                 |    3 +
 fs/proc/proc_net.c                                 |    8 +
 fs/proc/root.c                                     |   24 +-
 fs/qnx4/inode.c                                    |    3 +-
 fs/smb/client/cifs_swn.c                           |   64 +-
 fs/smb/client/cifsacl.c                            |  196 +--
 fs/smb/client/cifsfs.c                             |   53 +
 fs/smb/client/cifsfs.h                             |    3 +
 fs/smb/client/dir.c                                |   18 +-
 fs/smb/client/inode.c                              |   32 +-
 fs/smb/client/namespace.c                          |    1 +
 fs/smb/client/netlink.c                            |    1 +
 fs/smb/client/smb2ops.c                            |    4 +-
 fs/smb/client/smb2transport.c                      |    2 +
 fs/smb/client/trace.h                              |    2 +
 fs/smb/server/oplock.c                             |    6 +-
 fs/smb/server/smb2pdu.c                            |   30 +-
 fs/smb/server/smbacl.c                             |   12 +-
 fs/smb/server/vfs_cache.c                          |    2 +-
 fs/super.c                                         |    1 -
 fs/sync.c                                          |    3 +-
 fs/sysfs/mount.c                                   |   18 +-
 fs/ubifs/super.c                                   |    2 +-
 fs/vboxsf/dir.c                                    |    1 +
 fs/vboxsf/file.c                                   |    6 +-
 fs/vboxsf/super.c                                  |    7 +
 fs/vboxsf/utils.c                                  |   30 +
 fs/vboxsf/vfsmod.h                                 |    6 +
 fs/xfs/libxfs/xfs_inode_util.c                     |    2 +
 fs/xfs/xfs_export.c                                |    4 +-
 fs/xfs/xfs_inode.c                                 |    2 +-
 fs/xfs/xfs_ioctl.c                                 |   22 +-
 fs/xfs/xfs_pnfs.c                                  |   44 +-
 fs/xfs/xfs_pnfs.h                                  |   11 +-
 fs/xfs/xfs_trace.h                                 |    2 +-
 fs/zonefs/super.c                                  |    6 +-
 include/linux/dcache.h                             |    4 +-
 include/linux/exportfs.h                           |   25 +-
 include/linux/exportfs_block.h                     |   88 ++
 include/linux/fcntl.h                              |    4 +-
 include/linux/fileattr.h                           |    3 +-
 include/linux/fs.h                                 |   16 +-
 include/linux/fs/super_types.h                     |    2 +-
 include/linux/iomap.h                              |   10 -
 include/linux/kstrtox.h                            |    9 +-
 include/linux/namei.h                              |    1 -
 include/linux/nfs_fs_sb.h                          |    2 +-
 include/linux/nfs_xdr.h                            |    2 +
 include/linux/proc_fs.h                            |   13 +
 include/linux/rhashtable-types.h                   |   22 +-
 include/linux/sockptr.h                            |   28 +-
 include/linux/sunrpc/cache.h                       |   15 +-
 include/linux/uaccess.h                            |   65 +-
 include/trace/events/f2fs.h                        |   28 +
 include/trace/events/filelock.h                    |    2 +-
 include/uapi/asm-generic/errno.h                   |    2 +
 include/uapi/asm-generic/fcntl.h                   |    8 +
 include/uapi/linux/fs.h                            |    7 +
 include/uapi/linux/nfsd_netlink.h                  |  132 ++
 include/uapi/linux/sunrpc_netlink.h                |   84 ++
 init/initramfs.c                                   |   68 +-
 init/initramfs_test.c                              |   80 +-
 kernel/acct.c                                      |    2 +-
 lib/iov_iter.c                                     |    8 +-
 lib/rhashtable.c                                   |   17 +-
 lib/vsprintf.c                                     |    7 -
 net/sunrpc/Makefile                                |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    2 +-
 net/sunrpc/cache.c                                 |  127 +-
 net/sunrpc/netlink.c                               |   97 ++
 net/sunrpc/netlink.h                               |   35 +
 net/sunrpc/sunrpc_syms.c                           |   10 +
 net/sunrpc/svc_xprt.c                              |   46 +-
 net/sunrpc/svcauth_unix.c                          |  516 +++++++-
 security/landlock/fs.c                             |    2 +-
 tools/arch/alpha/include/uapi/asm/errno.h          |    2 +
 tools/arch/mips/include/uapi/asm/errno.h           |    2 +
 tools/arch/parisc/include/uapi/asm/errno.h         |    2 +
 tools/arch/sparc/include/uapi/asm/errno.h          |    2 +
 tools/include/uapi/asm-generic/errno.h             |    2 +
 tools/include/uapi/linux/openat2.h                 |   43 +
 .../selftests/{ => filesystems}/openat2/.gitignore |    0
 .../selftests/{ => filesystems}/openat2/Makefile   |    9 +-
 .../selftests/filesystems/openat2/emptypath_test.c |   55 +
 .../selftests/filesystems/openat2/helpers.h        |  135 +++
 .../{ => filesystems}/openat2/openat2_test.c       |  239 ++--
 .../filesystems/openat2/rename_attack_test.c       |  159 +++
 .../{ => filesystems}/openat2/resolve_test.c       |  354 +++---
 .../selftests/namespaces/listns_efault_test.c      |   33 +-
 tools/testing/selftests/namespaces/nsid_test.c     |   14 +-
 tools/testing/selftests/openat2/helpers.c          |  109 --
 tools/testing/selftests/openat2/helpers.h          |  108 --
 .../testing/selftests/openat2/rename_attack_test.c |  160 ---
 tools/testing/selftests/pid_namespace/pid_max.c    |  156 ++-
 254 files changed, 8931 insertions(+), 3862 deletions(-)
 create mode 100644 Documentation/filesystems/adding-new-filesystems.rst
 create mode 100644 Documentation/netlink/specs/sunrpc_cache.yaml
 create mode 100644 fs/fuse/args.h
 create mode 100644 fs/fuse/dev.h
 create mode 100644 fs/fuse/notify.c
 create mode 100644 fs/fuse/poll.c
 create mode 100644 fs/fuse/req.c
 create mode 100644 fs/fuse/req_timeout.c
 create mode 100644 fs/fuse/sysctl.h
 create mode 100644 include/linux/exportfs_block.h
 create mode 100644 include/uapi/linux/sunrpc_netlink.h
 create mode 100644 net/sunrpc/netlink.c
 create mode 100644 net/sunrpc/netlink.h
 create mode 100644 tools/include/uapi/linux/openat2.h
 rename tools/testing/selftests/{ => filesystems}/openat2/.gitignore (100%)
 rename tools/testing/selftests/{ => filesystems}/openat2/Makefile (65%)
 create mode 100644 tools/testing/selftests/filesystems/openat2/emptypath_test.c
 create mode 100644 tools/testing/selftests/filesystems/openat2/helpers.h
 rename tools/testing/selftests/{ => filesystems}/openat2/openat2_test.c (67%)
 create mode 100644 tools/testing/selftests/filesystems/openat2/rename_attack_test.c
 rename tools/testing/selftests/{ => filesystems}/openat2/resolve_test.c (74%)
 delete mode 100644 tools/testing/selftests/openat2/helpers.c
 delete mode 100644 tools/testing/selftests/openat2/helpers.h
 delete mode 100644 tools/testing/selftests/openat2/rename_attack_test.c
